Src,Dst,Weight
152,104,1
164,104,1
178,104,1
188,104,1
190,104,1
193,104,1
204,104,1
207,104,1
219,104,1
220,104,1
232,104,1
233,104,1
236,104,1
247,104,1
253,104,1
255,104,1
261,104,1
265,104,1
282,104,1
285,104,1
287,104,1
295,104,1
304,104,1
313,104,1
324,104,1
328,104,1
339,104,1
345,104,1
354,104,1
356,104,1
367,104,1
368,104,1
372,104,1
392,104,1
398,104,1
423,104,1
424,104,1
426,104,1
428,104,1
429,104,1
431,104,1
435,104,1
438,104,1
442,104,1
444,104,1
445,104,1
446,104,1
448,104,1
453,104,1
461,104,1
466,104,1
470,104,1
473,104,1
481,104,1
484,104,1
485,104,1
490,104,1
493,104,1
498,104,1
499,104,1
502,104,1
504,104,1
508,104,1
512,104,1
513,104,1
517,104,1
520,104,1
521,104,1
526,104,1
532,104,1
534,104,1
535,104,1
536,104,1
538,104,1
546,104,1
547,104,1
555,104,1
558,104,1
564,104,1
567,104,1
571,104,1
575,104,1
579,104,1
580,104,1
581,104,1
587,104,1
592,104,1
597,104,1
598,104,1
600,104,1
601,104,1
606,104,1
608,104,1
622,104,1
627,104,1
632,104,1
635,104,1
642,104,1
657,104,1
661,104,1
662,104,1
663,104,1
664,104,1
667,104,1
668,104,1
669,104,1
671,104,1
680,104,1
693,104,1
694,104,1
697,104,1
706,104,1
708,104,1
709,104,1
710,104,1
712,104,1
721,104,1
724,104,1
731,104,1
732,104,1
746,104,1
748,104,1
749,104,1
750,104,1
752,104,1
765,104,1
768,104,1
779,104,1
780,104,1
781,104,1
804,104,1
813,104,1
827,104,1
837,104,1
840,104,1
842,104,1
849,104,1
858,104,1
862,104,1
873,104,1
876,104,1
886,104,1
900,104,1
910,104,1
911,104,1
922,104,1
930,104,1
931,104,1
932,104,1
934,104,1
938,104,1
940,104,1
941,104,1
942,104,1
943,104,1
946,104,1
950,104,1
955,104,1
969,104,1
971,104,1
973,104,1
974,104,1
976,104,1
979,104,1
991,104,1
993,104,1
996,104,1
998,104,1
999,104,1
1003,104,1
1014,104,1
1015,104,1
1016,104,1
1021,104,1
1027,104,1
1028,104,1
1031,104,1
1032,104,1
1038,104,1
1039,104,1
1058,104,1
1059,104,1
1063,104,1
1065,104,1
1073,104,1
1075,104,1
1077,104,1
1091,104,1
1095,104,1
1098,104,1
1100,104,1
1102,104,1
1117,104,1
1132,104,1
1134,104,1
1135,104,1
1137,104,1
1139,104,1
1147,104,1
1161,104,1
1162,104,1
1165,104,1
1170,104,1
1174,104,1
1175,104,1
1177,104,1
1178,104,1
1181,104,1
1185,104,1
1188,104,1
1191,104,1
1197,104,1
1204,104,1
1205,104,1
1213,104,1
1216,104,1
1227,104,1
1228,104,1
1236,104,1
1239,104,1
1248,104,1
1263,104,1
1268,104,1
1274,104,1
1281,104,1
1297,104,1
1298,104,1
1301,104,1
1302,104,1
1303,104,1
1305,104,1
1306,104,1
1307,104,1
1325,104,1
1329,104,1
1330,104,1
1333,104,1
1350,104,1
1354,104,1
1360,104,1
1372,104,1
1385,104,1
1389,104,1
1393,104,1
1394,104,1
1395,104,1
1396,104,1
1401,104,1
1402,104,1
1404,104,1
1410,104,1
1416,104,1
1432,104,1
1434,104,1
1435,104,1
1436,104,1
1439,104,1
1447,104,1
1448,104,1
1455,104,1
1460,104,1
1462,104,1
1469,104,1
1476,104,1
1479,104,1
1480,104,1
1484,104,1
1491,104,1
1493,104,1
1498,104,1
1499,104,1
1500,104,1
1503,104,1
1510,104,1
1515,104,1
1516,104,1
1518,104,1
1524,104,1
1530,104,1
1538,104,1
1560,104,1
1561,104,1
1563,104,1
1564,104,1
1575,104,1
1590,104,1
1593,104,1
1594,104,1
1598,104,1
1606,104,1
1613,104,1
1618,104,1
1631,104,1
1642,104,1
1650,104,1
1665,104,1
1672,104,1
1684,104,1
1686,104,1
1696,104,1
1697,104,1
1699,104,1
1702,104,1
1708,104,1
1711,104,1
1713,104,1
1714,104,1
1724,104,1
1729,104,1
1732,104,1
1745,104,1
1750,104,1
1753,104,1
1764,104,1
1767,104,1
1774,104,1
1786,104,1
1794,104,1
1796,104,1
1798,104,1
1801,104,1
1803,104,1
1806,104,1
1807,104,1
1814,104,1
1819,104,1
1833,104,1
1834,104,1
1843,104,1
1848,104,1
1853,104,1
1854,104,1
1855,104,1
1863,104,1
1873,104,1
1878,104,1
1881,104,1
1882,104,1
1883,104,1
1897,104,1
1904,104,1
1905,104,1
1919,104,1
1921,104,1
1924,104,1
1925,104,1
1931,104,1
1932,104,1
1940,104,1
1958,104,1
1961,104,1
1962,104,1
1965,104,1
1966,104,1
1969,104,1
1970,104,1
1975,104,1
1987,104,1
1990,104,1
1991,104,1
2010,104,1
2012,104,1
2018,104,1
2020,104,1
2032,104,1
2060,104,1
2061,104,1
2062,104,1
2075,104,1
2076,104,1
2086,104,1
2088,104,1
2095,104,1
2096,104,1
2099,104,1
2106,104,1
2134,104,1
2135,104,1
2145,104,1
2153,104,1
2160,104,1
2176,104,1
2178,104,1
2179,104,1
2183,104,1
2196,104,1
2197,104,1
2206,104,1
2207,104,1
2211,104,1
2212,104,1
2216,104,1
2224,104,1
2226,104,1
2227,104,1
2230,104,1
2248,104,1
2260,104,1
2286,104,1
2288,104,1
2295,104,1
2298,104,1
2313,104,1
2323,104,1
2325,104,1
2327,104,1
2351,104,1
2364,104,1
2372,104,1
2377,104,1
2381,104,1
2396,104,1
2401,104,1
2402,104,1
2405,104,1
2412,104,1
2413,104,1
2415,104,1
2418,104,1
2425,104,1
2426,104,1
2427,104,1
2464,104,1
2477,104,1
2480,104,1
2488,104,1
2498,104,1
2506,104,1
2515,104,1
2517,104,1
2519,104,1
2537,104,1
2539,104,1
2556,104,1
2561,104,1
2567,104,1
2587,104,1
2595,104,1
2596,104,1
2600,104,1
2614,104,1
2619,104,1
2624,104,1
2626,104,1
2628,104,1
2629,104,1
2638,104,1
2642,104,1
2650,104,1
2664,104,1
2672,104,1
2673,104,1
2681,104,1
2687,104,1
2690,104,1
2696,104,1
2723,104,1
2727,104,1
2731,104,1
2733,104,1
2736,104,1
2737,104,1
2741,104,1
2745,104,1
2749,104,1
2755,104,1
2760,104,1
2767,104,1
2772,104,1
2776,104,1
2787,104,1
2791,104,1
2793,104,1
2795,104,1
2798,104,1
2799,104,1
2800,104,1
2810,104,1
2812,104,1
2816,104,1
2823,104,1
2827,104,1
2833,104,1
2841,104,1
2850,104,1
2863,104,1
2883,104,1
2885,104,1
2892,104,1
2921,104,1
2927,104,1
2940,104,1
2979,104,1
2983,104,1
2988,104,1
2995,104,1
2997,104,1
2999,104,1
3007,104,1
3016,104,1
3021,104,1
3023,104,1
3035,104,1
3048,104,1
3066,104,1
3067,104,1
3070,104,1
3090,104,1
3092,104,1
3101,104,1
3108,104,1
3110,104,1
3113,104,1
3136,104,1
3142,104,1
3154,104,1
3158,104,1
3161,104,1
3163,104,1
3176,104,1
3180,104,1
3181,104,1
3198,104,1
3217,104,1
3238,104,1
3243,104,1
3251,104,1
3270,104,1
3282,104,1
3283,104,1
3285,104,1
3293,104,1
3300,104,1
3302,104,1
3304,104,1
3323,104,1
3333,104,1
3339,104,1
3370,104,1
3383,104,1
3390,104,1
3405,104,1
3414,104,1
3429,104,1
3435,104,1
3459,104,1
3487,104,1
3491,104,1
3494,104,1
3511,104,1
3527,104,1
3530,104,1
3533,104,1
3564,104,1
3596,104,1
3623,104,1
3666,104,1
3680,104,1
3682,104,1
3683,104,1
3696,104,1
3781,104,1
3792,104,1
3794,104,1
3811,104,1
3815,104,1
3825,104,1
3832,104,1
3871,104,1
3875,104,1
3894,104,1
3895,104,1
3897,104,1
3907,104,1
3911,104,1
3936,104,1
3943,104,1
3998,104,1
4000,104,1
4018,104,1
4101,104,1
4102,104,1
4143,104,1
4158,104,1
4166,104,1
4227,104,1
4244,104,1
4271,104,1
4291,104,1
4300,104,1
4303,104,1
4305,104,1
4336,104,1
4355,104,1
4376,104,1
4381,104,1
4402,104,1
4409,104,1
4418,104,1
4424,104,1
4425,104,1
4458,104,1
4471,104,1
4485,104,1
4507,104,1
4612,104,1
105,207,1
105,516,1
105,874,1
207,105,1
516,105,1
874,105,1
106,175,1
106,193,1
106,207,1
106,236,1
106,368,1
106,426,1
106,504,1
106,515,1
106,558,1
106,658,1
106,784,1
106,986,1
106,1134,1
106,1291,1
106,1350,1
106,1376,1
106,1422,1
106,1432,1
106,1476,1
106,1479,1
106,1493,1
106,1556,1
106,1712,1
106,1713,1
106,1806,1
106,1843,1
106,1904,1
106,1961,1
106,2106,1
106,2160,1
106,2264,1
106,2270,1
106,2273,1
106,2286,1
106,2316,1
106,2480,1
106,2510,1
106,2695,1
106,2760,1
106,2879,1
106,3333,1
106,4230,1
175,106,1
193,106,1
207,106,1
236,106,1
368,106,1
426,106,1
504,106,1
515,106,1
558,106,1
658,106,1
784,106,1
986,106,1
1134,106,1
1291,106,1
1350,106,1
1376,106,1
1422,106,1
1432,106,1
1476,106,1
1479,106,1
1493,106,1
1556,106,1
1712,106,1
1713,106,1
1806,106,1
1843,106,1
1904,106,1
1961,106,1
2106,106,1
2160,106,1
2264,106,1
2270,106,1
2273,106,1
2286,106,1
2316,106,1
2480,106,1
2510,106,1
2695,106,1
2760,106,1
2879,106,1
3333,106,1
4230,106,1
107,40,1
40,107,1
108,236,1
108,951,1
108,1174,1
108,1380,1
108,1422,1
108,1590,1
108,1613,1
108,1665,1
108,1672,1
108,1970,1
108,2026,1
108,2140,1
108,2284,1
108,2435,1
108,2505,1
108,2586,1
108,2611,1
108,2673,1
108,2883,1
108,2992,1
108,2994,1
108,3035,1
108,3121,1
108,3149,1
108,3222,1
108,3283,1
108,3446,1
108,3479,1
108,3485,1
108,3519,1
108,3562,1
108,3568,1
108,3596,1
108,3701,1
108,3750,1
108,3760,1
108,3832,1
108,3856,1
108,4032,1
108,4425,1
108,4471,1
236,108,1
951,108,1
1174,108,1
1380,108,1
1422,108,1
1590,108,1
1613,108,1
1665,108,1
1672,108,1
1970,108,1
2026,108,1
2140,108,1
2284,108,1
2435,108,1
2505,108,1
2586,108,1
2611,108,1
2673,108,1
2883,108,1
2992,108,1
2994,108,1
3035,108,1
3121,108,1
3149,108,1
3222,108,1
3283,108,1
3446,108,1
3479,108,1
3485,108,1
3519,108,1
3562,108,1
3568,108,1
3596,108,1
3701,108,1
3750,108,1
3760,108,1
3832,108,1
3856,108,1
4032,108,1
4425,108,1
4471,108,1
110,187,1
187,110,1
117,1268,1
117,1432,1
117,2298,1
117,2376,1
1268,117,1
1432,117,1
2298,117,1
2376,117,1
119,37,1
119,62,1
119,281,1
119,664,1
119,879,1
119,963,1
119,1151,1
119,1153,1
119,1266,1
119,1719,1
119,2412,1
119,3232,1
119,3955,1
37,119,1
62,119,1
281,119,1
664,119,1
879,119,1
963,119,1
1151,119,1
1153,119,1
1266,119,1
1719,119,1
2412,119,1
3232,119,1
3955,119,1
122,775,1
775,122,1
125,444,1
125,1141,1
125,1615,1
125,1772,1
125,2406,1
125,4104,1
444,125,1
1141,125,1
1615,125,1
1772,125,1
2406,125,1
4104,125,1
128,447,1
128,985,1
447,128,1
985,128,1
130,163,1
130,668,1
130,1494,1
130,1881,1
130,1974,1
163,130,1
668,130,1
1494,130,1
1881,130,1
1974,130,1
132,163,1
132,217,1
132,253,1
132,605,1
132,663,1
132,1578,1
163,132,1
217,132,1
253,132,1
605,132,1
663,132,1
1578,132,1
134,64,1
134,625,1
134,1151,1
64,134,1
625,134,1
1151,134,1
135,297,1
135,547,1
135,776,1
135,1085,1
135,1670,1
135,1850,1
135,1892,1
135,1898,1
135,2562,1
135,2726,1
135,2849,1
135,3722,1
297,135,1
547,135,1
776,135,1
1085,135,1
1670,135,1
1850,135,1
1892,135,1
1898,135,1
2562,135,1
2726,135,1
2849,135,1
3722,135,1
137,245,1
137,376,1
137,1257,1
137,1499,1
137,2078,1
137,3410,1
245,137,1
376,137,1
1257,137,1
1499,137,1
2078,137,1
3410,137,1
138,72,1
138,104,1
138,213,1
138,220,1
138,250,1
138,262,1
138,270,1
138,354,1
138,368,1
138,391,1
138,426,1
138,428,1
138,441,1
138,558,1
138,563,1
138,691,1
138,697,1
138,710,1
138,741,1
138,764,1
138,1063,1
138,1084,1
138,1162,1
138,1274,1
138,1298,1
138,1429,1
138,1476,1
138,1493,1
138,1729,1
138,2096,1
138,2226,1
138,4253,1
72,138,1
104,138,1
213,138,1
220,138,1
250,138,1
262,138,1
270,138,1
354,138,1
368,138,1
391,138,1
426,138,1
428,138,1
441,138,1
558,138,1
563,138,1
691,138,1
697,138,1
710,138,1
741,138,1
764,138,1
1063,138,1
1084,138,1
1162,138,1
1274,138,1
1298,138,1
1429,138,1
1476,138,1
1493,138,1
1729,138,1
2096,138,1
2226,138,1
4253,138,1
139,178,1
139,605,1
139,1432,1
178,139,1
605,139,1
1432,139,1
145,2327,1
2327,145,1
146,1180,1
1180,146,1
148,43,1
148,51,1
148,58,1
148,73,1
148,102,1
148,104,1
148,158,1
148,174,1
148,175,1
148,193,1
148,204,1
148,207,1
148,222,1
148,228,1
148,236,1
148,255,1
148,270,1
148,282,1
148,285,1
148,305,1
148,307,1
148,311,1
148,315,1
148,322,1
148,326,1
148,328,1
148,347,1
148,376,1
148,411,1
148,423,1
148,437,1
148,438,1
148,441,1
148,449,1
148,456,1
148,464,1
148,504,1
148,505,1
148,506,1
148,510,1
148,521,1
148,526,1
148,529,1
148,540,1
148,541,1
148,553,1
148,576,1
148,579,1
148,582,1
148,602,1
148,621,1
148,626,1
148,638,1
148,641,1
148,661,1
148,675,1
148,679,1
148,689,1
148,718,1
148,728,1
148,736,1
148,755,1
148,757,1
148,760,1
148,762,1
148,770,1
148,804,1
148,809,1
148,812,1
148,814,1
148,821,1
148,823,1
148,828,1
148,849,1
148,851,1
148,856,1
148,866,1
148,871,1
148,881,1
148,909,1
148,911,1
148,933,1
148,934,1
148,936,1
148,938,1
148,939,1
148,945,1
148,951,1
148,952,1
148,955,1
148,963,1
148,972,1
148,975,1
148,980,1
148,982,1
148,995,1
148,1000,1
148,1003,1
148,1019,1
148,1025,1
148,1046,1
148,1047,1
148,1051,1
148,1052,1
148,1055,1
148,1066,1
148,1073,1
148,1077,1
148,1082,1
148,1087,1
148,1091,1
148,1092,1
148,1093,1
148,1095,1
148,1103,1
148,1119,1
148,1140,1
148,1142,1
148,1143,1
148,1145,1
148,1165,1
148,1168,1
148,1169,1
148,1170,1
148,1171,1
148,1174,1
148,1175,1
148,1185,1
148,1190,1
148,1195,1
148,1197,1
148,1205,1
148,1211,1
148,1216,1
148,1226,1
148,1227,1
148,1234,1
148,1238,1
148,1239,1
148,1257,1
148,1262,1
148,1268,1
148,1272,1
148,1276,1
148,1278,1
148,1280,1
148,1281,1
148,1297,1
148,1307,1
148,1311,1
148,1314,1
148,1316,1
148,1322,1
148,1324,1
148,1333,1
148,1336,1
148,1337,1
148,1346,1
148,1349,1
148,1352,1
148,1356,1
148,1372,1
148,1373,1
148,1384,1
148,1409,1
148,1412,1
148,1432,1
148,1434,1
148,1435,1
148,1442,1
148,1447,1
148,1450,1
148,1454,1
148,1457,1
148,1462,1
148,1465,1
148,1466,1
148,1470,1
148,1476,1
148,1479,1
148,1492,1
148,1493,1
148,1500,1
148,1503,1
148,1506,1
148,1514,1
148,1529,1
148,1533,1
148,1537,1
148,1551,1
148,1552,1
148,1555,1
148,1560,1
148,1563,1
148,1573,1
148,1574,1
148,1595,1
148,1603,1
148,1613,1
148,1617,1
148,1632,1
148,1642,1
148,1644,1
148,1655,1
148,1656,1
148,1659,1
148,1680,1
148,1699,1
148,1707,1
148,1713,1
148,1721,1
148,1723,1
148,1724,1
148,1726,1
148,1729,1
148,1751,1
148,1754,1
148,1761,1
148,1772,1
148,1781,1
148,1794,1
148,1803,1
148,1805,1
148,1809,1
148,1811,1
148,1814,1
148,1824,1
148,1827,1
148,1829,1
148,1835,1
148,1844,1
148,1845,1
148,1850,1
148,1853,1
148,1854,1
148,1858,1
148,1862,1
148,1865,1
148,1869,1
148,1870,1
148,1871,1
148,1895,1
148,1896,1
148,1898,1
148,1904,1
148,1907,1
148,1911,1
148,1928,1
148,1939,1
148,1940,1
148,1952,1
148,1954,1
148,1959,1
148,1960,1
148,1966,1
148,1975,1
148,1977,1
148,1995,1
148,1997,1
148,1998,1
148,2012,1
148,2013,1
148,2019,1
148,2029,1
148,2041,1
148,2048,1
148,2054,1
148,2061,1
148,2073,1
148,2078,1
148,2088,1
148,2089,1
148,2090,1
148,2092,1
148,2095,1
148,2106,1
148,2108,1
148,2110,1
148,2128,1
148,2133,1
148,2138,1
148,2160,1
148,2168,1
148,2172,1
148,2176,1
148,2177,1
148,2180,1
148,2181,1
148,2184,1
148,2206,1
148,2215,1
148,2224,1
148,2232,1
148,2236,1
148,2238,1
148,2242,1
148,2254,1
148,2255,1
148,2256,1
148,2264,1
148,2266,1
148,2268,1
148,2272,1
148,2291,1
148,2295,1
148,2298,1
148,2299,1
148,2306,1
148,2308,1
148,2310,1
148,2311,1
148,2312,1
148,2314,1
148,2315,1
148,2316,1
148,2340,1
148,2358,1
148,2364,1
148,2368,1
148,2376,1
148,2378,1
148,2397,1
148,2398,1
148,2400,1
148,2409,1
148,2412,1
148,2418,1
148,2422,1
148,2427,1
148,2434,1
148,2435,1
148,2439,1
148,2444,1
148,2450,1
148,2476,1
148,2486,1
148,2490,1
148,2515,1
148,2523,1
148,2525,1
148,2529,1
148,2532,1
148,2536,1
148,2539,1
148,2551,1
148,2555,1
148,2573,1
148,2595,1
148,2596,1
148,2601,1
148,2613,1
148,2619,1
148,2622,1
148,2623,1
148,2629,1
148,2635,1
148,2650,1
148,2665,1
148,2673,1
148,2678,1
148,2684,1
148,2692,1
148,2704,1
148,2713,1
148,2718,1
148,2724,1
148,2733,1
148,2741,1
148,2742,1
148,2744,1
148,2745,1
148,2760,1
148,2764,1
148,2768,1
148,2774,1
148,2776,1
148,2783,1
148,2796,1
148,2797,1
148,2809,1
148,2812,1
148,2816,1
148,2823,1
148,2831,1
148,2835,1
148,2841,1
148,2868,1
148,2873,1
148,2877,1
148,2883,1
148,2893,1
148,2901,1
148,2917,1
148,2921,1
148,2930,1
148,2936,1
148,2938,1
148,2940,1
148,2965,1
148,2972,1
148,2979,1
148,2988,1
148,2989,1
148,2994,1
148,2996,1
148,3011,1
148,3013,1
148,3014,1
148,3022,1
148,3023,1
148,3024,1
148,3038,1
148,3040,1
148,3047,1
148,3050,1
148,3068,1
148,3071,1
148,3073,1
148,3095,1
148,3099,1
148,3100,1
148,3133,1
148,3136,1
148,3161,1
148,3171,1
148,3175,1
148,3178,1
148,3179,1
148,3180,1
148,3211,1
148,3222,1
148,3225,1
148,3247,1
148,3250,1
148,3260,1
148,3267,1
148,3275,1
148,3283,1
148,3290,1
148,3300,1
148,3304,1
148,3317,1
148,3321,1
148,3326,1
148,3331,1
148,3333,1
148,3334,1
148,3357,1
148,3361,1
148,3397,1
148,3400,1
148,3406,1
148,3413,1
148,3414,1
148,3416,1
148,3418,1
148,3429,1
148,3439,1
148,3451,1
148,3487,1
148,3489,1
148,3498,1
148,3499,1
148,3511,1
148,3516,1
148,3525,1
148,3535,1
148,3555,1
148,3562,1
148,3568,1
148,3581,1
148,3590,1
148,3597,1
148,3599,1
148,3602,1
148,3610,1
148,3623,1
148,3642,1
148,3644,1
148,3651,1
148,3678,1
148,3688,1
148,3690,1
148,3696,1
148,3698,1
148,3730,1
148,3736,1
148,3746,1
148,3750,1
148,3763,1
148,3771,1
148,3794,1
148,3809,1
148,3811,1
148,3820,1
148,3832,1
148,3854,1
148,3871,1
148,3872,1
148,3894,1
148,3895,1
148,3900,1
148,3908,1
148,3911,1
148,3927,1
148,3932,1
148,3943,1
148,3944,1
148,3949,1
148,3953,1
148,3961,1
148,3969,1
148,4008,1
148,4011,1
148,4018,1
148,4031,1
148,4042,1
148,4063,1
148,4068,1
148,4091,1
148,4115,1
148,4144,1
148,4206,1
148,4210,1
148,4217,1
148,4220,1
148,4228,1
148,4230,1
148,4280,1
148,4288,1
148,4290,1
148,4308,1
148,4309,1
148,4311,1
148,4317,1
148,4325,1
148,4339,1
148,4364,1
148,4371,1
148,4381,1
148,4386,1
148,4421,1
148,4424,1
148,4434,1
148,4435,1
148,4441,1
148,4470,1
148,4471,1
148,4476,1
148,4477,1
148,4478,1
148,4486,1
148,4487,1
148,4520,1
148,4539,1
148,4559,1
148,4587,1
148,4627,1
43,148,1
51,148,1
58,148,1
73,148,1
102,148,1
104,148,1
158,148,1
174,148,1
175,148,1
193,148,1
204,148,1
207,148,1
222,148,1
228,148,1
236,148,1
255,148,1
270,148,1
282,148,1
285,148,1
305,148,1
307,148,1
311,148,1
315,148,1
322,148,1
326,148,1
328,148,1
347,148,1
376,148,1
411,148,1
423,148,1
437,148,1
438,148,1
441,148,1
449,148,1
456,148,1
464,148,1
504,148,1
505,148,1
506,148,1
510,148,1
521,148,1
526,148,1
529,148,1
540,148,1
541,148,1
553,148,1
576,148,1
579,148,1
582,148,1
602,148,1
621,148,1
626,148,1
638,148,1
641,148,1
661,148,1
675,148,1
679,148,1
689,148,1
718,148,1
728,148,1
736,148,1
755,148,1
757,148,1
760,148,1
762,148,1
770,148,1
804,148,1
809,148,1
812,148,1
814,148,1
821,148,1
823,148,1
828,148,1
849,148,1
851,148,1
856,148,1
866,148,1
871,148,1
881,148,1
909,148,1
911,148,1
933,148,1
934,148,1
936,148,1
938,148,1
939,148,1
945,148,1
951,148,1
952,148,1
955,148,1
963,148,1
972,148,1
975,148,1
980,148,1
982,148,1
995,148,1
1000,148,1
1003,148,1
1019,148,1
1025,148,1
1046,148,1
1047,148,1
1051,148,1
1052,148,1
1055,148,1
1066,148,1
1073,148,1
1077,148,1
1082,148,1
1087,148,1
1091,148,1
1092,148,1
1093,148,1
1095,148,1
1103,148,1
1119,148,1
1140,148,1
1142,148,1
1143,148,1
1145,148,1
1165,148,1
1168,148,1
1169,148,1
1170,148,1
1171,148,1
1174,148,1
1175,148,1
1185,148,1
1190,148,1
1195,148,1
1197,148,1
1205,148,1
1211,148,1
1216,148,1
1226,148,1
1227,148,1
1234,148,1
1238,148,1
1239,148,1
1257,148,1
1262,148,1
1268,148,1
1272,148,1
1276,148,1
1278,148,1
1280,148,1
1281,148,1
1297,148,1
1307,148,1
1311,148,1
1314,148,1
1316,148,1
1322,148,1
1324,148,1
1333,148,1
1336,148,1
1337,148,1
1346,148,1
1349,148,1
1352,148,1
1356,148,1
1372,148,1
1373,148,1
1384,148,1
1409,148,1
1412,148,1
1432,148,1
1434,148,1
1435,148,1
1442,148,1
1447,148,1
1450,148,1
1454,148,1
1457,148,1
1462,148,1
1465,148,1
1466,148,1
1470,148,1
1476,148,1
1479,148,1
1492,148,1
1493,148,1
1500,148,1
1503,148,1
1506,148,1
1514,148,1
1529,148,1
1533,148,1
1537,148,1
1551,148,1
1552,148,1
1555,148,1
1560,148,1
1563,148,1
1573,148,1
1574,148,1
1595,148,1
1603,148,1
1613,148,1
1617,148,1
1632,148,1
1642,148,1
1644,148,1
1655,148,1
1656,148,1
1659,148,1
1680,148,1
1699,148,1
1707,148,1
1713,148,1
1721,148,1
1723,148,1
1724,148,1
1726,148,1
1729,148,1
1751,148,1
1754,148,1
1761,148,1
1772,148,1
1781,148,1
1794,148,1
1803,148,1
1805,148,1
1809,148,1
1811,148,1
1814,148,1
1824,148,1
1827,148,1
1829,148,1
1835,148,1
1844,148,1
1845,148,1
1850,148,1
1853,148,1
1854,148,1
1858,148,1
1862,148,1
1865,148,1
1869,148,1
1870,148,1
1871,148,1
1895,148,1
1896,148,1
1898,148,1
1904,148,1
1907,148,1
1911,148,1
1928,148,1
1939,148,1
1940,148,1
1952,148,1
1954,148,1
1959,148,1
1960,148,1
1966,148,1
1975,148,1
1977,148,1
1995,148,1
1997,148,1
1998,148,1
2012,148,1
2013,148,1
2019,148,1
2029,148,1
2041,148,1
2048,148,1
2054,148,1
2061,148,1
2073,148,1
2078,148,1
2088,148,1
2089,148,1
2090,148,1
2092,148,1
2095,148,1
2106,148,1
2108,148,1
2110,148,1
2128,148,1
2133,148,1
2138,148,1
2160,148,1
2168,148,1
2172,148,1
2176,148,1
2177,148,1
2180,148,1
2181,148,1
2184,148,1
2206,148,1
2215,148,1
2224,148,1
2232,148,1
2236,148,1
2238,148,1
2242,148,1
2254,148,1
2255,148,1
2256,148,1
2264,148,1
2266,148,1
2268,148,1
2272,148,1
2291,148,1
2295,148,1
2298,148,1
2299,148,1
2306,148,1
2308,148,1
2310,148,1
2311,148,1
2312,148,1
2314,148,1
2315,148,1
2316,148,1
2340,148,1
2358,148,1
2364,148,1
2368,148,1
2376,148,1
2378,148,1
2397,148,1
2398,148,1
2400,148,1
2409,148,1
2412,148,1
2418,148,1
2422,148,1
2427,148,1
2434,148,1
2435,148,1
2439,148,1
2444,148,1
2450,148,1
2476,148,1
2486,148,1
2490,148,1
2515,148,1
2523,148,1
2525,148,1
2529,148,1
2532,148,1
2536,148,1
2539,148,1
2551,148,1
2555,148,1
2573,148,1
2595,148,1
2596,148,1
2601,148,1
2613,148,1
2619,148,1
2622,148,1
2623,148,1
2629,148,1
2635,148,1
2650,148,1
2665,148,1
2673,148,1
2678,148,1
2684,148,1
2692,148,1
2704,148,1
2713,148,1
2718,148,1
2724,148,1
2733,148,1
2741,148,1
2742,148,1
2744,148,1
2745,148,1
2760,148,1
2764,148,1
2768,148,1
2774,148,1
2776,148,1
2783,148,1
2796,148,1
2797,148,1
2809,148,1
2812,148,1
2816,148,1
2823,148,1
2831,148,1
2835,148,1
2841,148,1
2868,148,1
2873,148,1
2877,148,1
2883,148,1
2893,148,1
2901,148,1
2917,148,1
2921,148,1
2930,148,1
2936,148,1
2938,148,1
2940,148,1
2965,148,1
2972,148,1
2979,148,1
2988,148,1
2989,148,1
2994,148,1
2996,148,1
3011,148,1
3013,148,1
3014,148,1
3022,148,1
3023,148,1
3024,148,1
3038,148,1
3040,148,1
3047,148,1
3050,148,1
3068,148,1
3071,148,1
3073,148,1
3095,148,1
3099,148,1
3100,148,1
3133,148,1
3136,148,1
3161,148,1
3171,148,1
3175,148,1
3178,148,1
3179,148,1
3180,148,1
3211,148,1
3222,148,1
3225,148,1
3247,148,1
3250,148,1
3260,148,1
3267,148,1
3275,148,1
3283,148,1
3290,148,1
3300,148,1
3304,148,1
3317,148,1
3321,148,1
3326,148,1
3331,148,1
3333,148,1
3334,148,1
3357,148,1
3361,148,1
3397,148,1
3400,148,1
3406,148,1
3413,148,1
3414,148,1
3416,148,1
3418,148,1
3429,148,1
3439,148,1
3451,148,1
3487,148,1
3489,148,1
3498,148,1
3499,148,1
3511,148,1
3516,148,1
3525,148,1
3535,148,1
3555,148,1
3562,148,1
3568,148,1
3581,148,1
3590,148,1
3597,148,1
3599,148,1
3602,148,1
3610,148,1
3623,148,1
3642,148,1
3644,148,1
3651,148,1
3678,148,1
3688,148,1
3690,148,1
3696,148,1
3698,148,1
3730,148,1
3736,148,1
3746,148,1
3750,148,1
3763,148,1
3771,148,1
3794,148,1
3809,148,1
3811,148,1
3820,148,1
3832,148,1
3854,148,1
3871,148,1
3872,148,1
3894,148,1
3895,148,1
3900,148,1
3908,148,1
3911,148,1
3927,148,1
3932,148,1
3943,148,1
3944,148,1
3949,148,1
3953,148,1
3961,148,1
3969,148,1
4008,148,1
4011,148,1
4018,148,1
4031,148,1
4042,148,1
4063,148,1
4068,148,1
4091,148,1
4115,148,1
4144,148,1
4206,148,1
4210,148,1
4217,148,1
4220,148,1
4228,148,1
4230,148,1
4280,148,1
4288,148,1
4290,148,1
4308,148,1
4309,148,1
4311,148,1
4317,148,1
4325,148,1
4339,148,1
4364,148,1
